1,-3.188396,55.944425,30,-3.1881361923788645,55.944575,null
2,-3.1881361923788645,55.944575,30,-3.187876384757729,55.944725,hurt.green.filer
3,-3.187876384757729,55.944725,290,-3.1877737787147313,55.94444309221376,null
4,-3.1877737787147313,55.94444309221376,290,-3.1876711726717337,55.94416118442752,bound.ends.matter
5,-3.1876711726717337,55.94416118442752,220,-3.1879009860046694,55.943968348144615,null
6,-3.1879009860046694,55.943968348144615,220,-3.188130799337605,55.94377551186171,cubs.trucks.help
7,-3.188130799337605,55.94377551186171,300,-3.187980799337605,55.943515704240575,null
8,-3.187980799337605,55.943515704240575,300,-3.187830799337605,55.94325589661944,gums.clock.modes
9,-3.187830799337605,55.94325589661944,290,-3.1877281932946073,55.9429739888332,null
10,-3.1877281932946073,55.9429739888332,280,-3.1876760988413073,55.942678546507295,panic.squad.danger
11,-3.1876760988413073,55.942678546507295,70,-3.1875734927983097,55.942960454293534,null
12,-3.1875734927983097,55.942960454293534,70,-3.187470886755312,55.94324236207977,null
13,-3.187470886755312,55.94324236207977,70,-3.1873682807123145,55.94352426986601,shut.stands.media
14,-3.1873682807123145,55.94352426986601,330,-3.187108473091179,55.94337426986601,null
15,-3.187108473091179,55.94337426986601,330,-3.1868486654700434,55.943224269866015,null
16,-3.1868486654700434,55.943224269866015,330,-3.186588857848908,55.94307426986602,null
17,-3.186588857848908,55.94307426986602,330,-3.1863290502277724,55.94292426986602,hers.banks.goat
18,-3.1863290502277724,55.94292426986602,10,-3.1860336079018685,55.94297636431932,null
19,-3.1860336079018685,55.94297636431932,10,-3.1857381655759647,55.94302845877262,toned.deflection.bland
20,-3.1857381655759647,55.94302845877262,0,-3.1854381655759645,55.94302845877262,null
21,-3.1854381655759645,55.94302845877262,0,-3.1851381655759643,55.94302845877262,null
22,-3.1851381655759643,55.94302845877262,0,-3.184838165575964,55.94302845877262,courier.assume.bill
23,-3.184838165575964,55.94302845877262,130,-3.18503100185887,55.94325827210556,null
24,-3.18503100185887,55.94325827210556,120,-3.18518100185887,55.943518079726694,null
25,-3.18518100185887,55.943518079726694,130,-3.1853738381417758,55.94374789305963,null
26,-3.1853738381417758,55.94374789305963,120,-3.185523838141776,55.944007700680764,manliness.poem.cliff
27,-3.185523838141776,55.944007700680764,160,-3.1858057459280116,55.944110306723765,null
28,-3.1858057459280116,55.944110306723765,150,-3.186065553549147,55.94426030672376,organs.shape.fantastic
29,-3.186065553549147,55.94426030672376,20,-3.1857836457629114,55.94436291276676,null
30,-3.1857836457629114,55.94436291276676,20,-3.1855017379766757,55.944465518809764,null
